index,market balance,vault balance,bet count,in play count, total in play, total exposure
90095300,0,500000000,0,0,0,0
90095800,29341335,476658665,2,2,6000000,23341335
90096300,29341335,476658665,2,2,6000000,23341335
90096800,29341335,476658665,2,2,6000000,23341335
90097300,29341335,476658665,2,2,6000000,23341335
90097800,29341335,476658665,2,2,6000000,23341335
90098300,29341335,476658665,2,2,6000000,23341335
90098800,29341335,476658665,2,2,6000000,23341335
90099300,29341335,476658665,2,2,6000000,23341335
90099800,29341335,476658665,2,2,6000000,23341335
90100300,29341335,476658665,2,2,6000000,23341335
90100800,29341335,476658665,2,2,6000000,23341335
90101300,29341335,476658665,2,2,6000000,23341335
90101800,29341335,476658665,2,2,6000000,23341335
90102300,29341335,476658665,2,2,6000000,23341335
90102800,29341335,476658665,2,2,6000000,23341335
90103300,29341335,476658665,2,2,6000000,23341335
90103800,29341335,476658665,2,2,6000000,23341335
90104300,29341335,476658665,2,2,6000000,23341335
90104800,29341335,476658665,2,2,6000000,23341335
90105300,29341335,476658665,2,2,6000000,23341335
90105800,29341335,476658665,2,2,6000000,23341335
90106300,29341335,476658665,2,2,6000000,23341335
90106800,29341335,476658665,2,2,6000000,23341335
90107300,29341335,476658665,2,2,6000000,23341335
90107800,29341335,476658665,2,2,6000000,23341335
90108300,29341335,476658665,2,2,6000000,23341335
90108800,29341335,476658665,2,2,6000000,23341335
90109300,29341335,476658665,2,2,6000000,23341335
90109800,29341335,476658665,2,2,6000000,23341335
90110300,29341335,476658665,2,2,6000000,23341335
90110800,29341335,476658665,2,2,6000000,23341335
90111300,29341335,476658665,2,2,6000000,23341335
90111800,29341335,476658665,2,2,6000000,23341335
90112300,29341335,476658665,2,2,6000000,23341335
90112800,29341335,476658665,2,2,6000000,23341335
90113300,29341335,476658665,2,2,6000000,23341335
90113800,29341335,476658665,2,2,6000000,23341335
90114300,29341335,476658665,2,2,6000000,23341335
90114800,29341335,476658665,2,2,6000000,23341335
90115300,29341335,476658665,2,2,6000000,23341335
90115800,29341335,476658665,2,2,6000000,23341335
90116300,29341335,476658665,2,2,6000000,23341335
90116800,29341335,476658665,2,2,6000000,23341335
90117300,29341335,476658665,2,2,6000000,23341335
90117800,29341335,476658665,2,2,6000000,23341335
90118300,29341335,476658665,2,2,6000000,23341335
90118800,29341335,476658665,2,2,6000000,23341335
90119300,29341335,476658665,2,2,6000000,23341335
90119800,29341335,476658665,2,2,6000000,23341335
90120300,29341335,476658665,2,2,6000000,23341335
90120800,29341335,476658665,2,2,6000000,23341335
90121300,29341335,476658665,2,2,6000000,23341335
90121800,29341335,476658665,2,2,6000000,23341335
90122300,29341335,476658665,2,2,6000000,23341335
90122800,29341335,476658665,2,2,6000000,23341335
90123300,29341335,476658665,2,2,6000000,23341335
90123800,38687471,469312529,3,3,8000000,30687471
90124300,38687471,469312529,3,3,8000000,30687471
90124800,103344669,420655331,6,6,24000000,79344669
90125300,103344669,420655331,6,6,24000000,79344669
90125800,103344669,420655331,6,6,24000000,79344669
90126300,127385637,399614363,7,7,27000000,100385637
90126800,127385637,399614363,7,7,27000000,100385637
90127300,127385637,399614363,7,7,27000000,100385637
90127800,127385637,399614363,7,7,27000000,100385637
90128300,127385637,399614363,7,7,27000000,100385637
90128800,127385637,399614363,7,7,27000000,100385637
90129300,127385637,399614363,7,7,27000000,100385637
90129800,127385637,399614363,7,7,27000000,100385637
90130300,127385637,399614363,7,7,27000000,100385637
90130800,127385637,399614363,7,7,27000000,100385637
90131300,127385637,399614363,7,7,27000000,100385637
90131800,127385637,399614363,7,7,27000000,100385637
90132300,127385637,399614363,7,7,27000000,100385637
90132800,127385637,399614363,7,7,27000000,100385637
90133300,127385637,399614363,7,7,27000000,100385637
90133800,127385637,399614363,7,7,27000000,100385637
90134300,127385637,399614363,7,7,27000000,100385637
90134800,127385637,399614363,7,7,27000000,100385637
90135300,127385637,399614363,7,7,27000000,100385637
90135800,127385637,399614363,7,7,27000000,100385637
90136300,127385637,399614363,7,7,27000000,100385637
90136800,127385637,399614363,7,7,27000000,100385637
90137300,157760391,372239609,8,8,30000000,127760391
90137800,179046159,356953841,10,10,36000000,143046159
90138300,179046159,356953841,10,10,36000000,143046159
90138800,179046159,356953841,10,10,36000000,143046159
90139300,179046159,356953841,10,10,36000000,143046159
90139800,179046159,356953841,10,10,36000000,143046159
90140300,179046159,356953841,10,10,36000000,143046159
90140800,179046159,356953841,10,10,36000000,143046159
90141300,179046159,356953841,10,10,36000000,143046159
90141800,179046159,356953841,10,10,36000000,143046159
90142300,179046159,356953841,10,10,36000000,143046159
90142800,179046159,356953841,10,10,36000000,143046159
90143300,179046159,356953841,10,10,36000000,143046159
90143800,179046159,356953841,10,10,36000000,143046159
90144300,179046159,356953841,10,10,36000000,143046159
90144800,179046159,356953841,10,10,36000000,143046159
90145300,179046159,356953841,10,10,36000000,143046159
90145800,179046159,356953841,10,10,36000000,143046159
90146300,179046159,356953841,10,10,36000000,143046159
90146800,179046159,356953841,10,10,36000000,143046159
90147300,179046159,356953841,10,10,36000000,143046159
90147800,179046159,356953841,10,10,36000000,143046159
90148300,179046159,356953841,10,10,36000000,143046159
90148800,179046159,356953841,10,10,36000000,143046159
90149300,179046159,356953841,10,10,36000000,143046159
90149800,179046159,356953841,10,10,36000000,143046159
90150300,179046159,356953841,10,10,36000000,143046159
90150800,179046159,356953841,10,10,36000000,143046159
90151300,179046159,356953841,10,10,36000000,143046159
90151800,179046159,356953841,10,10,36000000,143046159
90152300,179046159,356953841,10,10,36000000,143046159
90152800,216621232,326378768,12,12,43000000,173621232
90153300,252149772,293850228,14,14,46000000,206149772
90153800,252149772,293850228,14,14,46000000,206149772
90154300,252149772,293850228,14,14,46000000,206149772
90154800,252149772,293850228,14,14,46000000,206149772
90155300,252149772,293850228,14,14,46000000,206149772
90155800,252149772,293850228,14,14,46000000,206149772
90156300,252149772,293850228,14,14,46000000,206149772
90156800,252149772,293850228,14,14,46000000,206149772
90157300,252149772,293850228,14,14,46000000,206149772
90157800,252149772,293850228,14,14,46000000,206149772
90158300,252149772,293850228,14,14,46000000,206149772
90158800,252149772,293850228,14,14,46000000,206149772
90159300,252149772,293850228,14,14,46000000,206149772
90159800,252149772,293850228,14,14,46000000,206149772
90160300,252149772,293850228,14,14,46000000,206149772
90160800,252149772,293850228,14,14,46000000,206149772
90161300,252149772,293850228,14,14,46000000,206149772
90161800,252149772,293850228,14,14,46000000,206149772
90162300,252149772,293850228,14,14,46000000,206149772
90162800,252149772,293850228,14,14,46000000,206149772
90163300,252149772,293850228,14,14,46000000,206149772
90163800,252149772,293850228,14,14,46000000,206149772
90164300,252149772,293850228,14,14,46000000,206149772
90164800,252149772,293850228,14,14,46000000,206149772
90165300,252149772,293850228,14,14,46000000,206149772
90165800,252149772,293850228,14,14,46000000,206149772
90166300,252149772,293850228,14,14,46000000,206149772
90166800,252149772,293850228,14,14,46000000,206149772
90167300,252149772,293850228,14,14,46000000,206149772
90167800,252149772,293850228,14,14,46000000,206149772
90168300,252149772,293850228,14,14,46000000,206149772
90168800,252149772,293850228,14,14,46000000,206149772
90169300,252149772,293850228,14,14,46000000,206149772
90169800,252149772,293850228,14,14,46000000,206149772
90170300,252149772,293850228,14,14,46000000,206149772
90170800,252149772,293850228,14,14,46000000,206149772
90171300,252149772,293850228,14,14,46000000,206149772
90171800,252149772,293850228,14,14,46000000,206149772
90172300,252149772,293850228,14,14,46000000,206149772
90172800,252149772,293850228,14,14,46000000,206149772
90173300,252149772,293850228,14,14,46000000,206149772
90173800,252149772,293850228,14,14,46000000,206149772
90174300,252149772,293850228,14,14,46000000,206149772
90174800,252149772,293850228,14,14,46000000,206149772
90175300,252149772,293850228,14,14,46000000,206149772
90175800,252149772,293850228,14,14,46000000,206149772
90176300,252149772,293850228,14,14,46000000,206149772
90176800,252149772,293850228,14,14,46000000,206149772
90177300,252149772,293850228,14,14,46000000,206149772
90177800,252149772,293850228,14,14,46000000,206149772
90178300,252149772,293850228,14,14,46000000,206149772
90178800,252149772,293850228,14,14,46000000,206149772
90179300,252149772,293850228,14,14,46000000,206149772
90179800,252149772,293850228,14,14,46000000,206149772
90180300,252149772,293850228,14,14,46000000,206149772
90180800,252149772,293850228,14,14,46000000,206149772
90181300,252149772,293850228,14,14,46000000,206149772
90181800,252149772,293850228,14,14,46000000,206149772
90182300,252149772,293850228,14,14,46000000,206149772
90182800,252149772,293850228,14,14,46000000,206149772
90183300,252149772,293850228,14,14,46000000,206149772
90183800,252149772,293850228,14,14,46000000,206149772
90184300,252149772,293850228,14,14,46000000,206149772
90184800,252149772,293850228,14,14,46000000,206149772
90185300,252149772,293850228,14,14,46000000,206149772
90185800,252149772,293850228,14,14,46000000,206149772
90186300,252149772,293850228,14,14,46000000,206149772
90186800,252149772,293850228,14,14,46000000,206149772
90187300,252149772,293850228,14,14,46000000,206149772
90187800,252149772,293850228,14,14,46000000,206149772
90188300,252149772,293850228,14,14,46000000,206149772
90188800,261693002,286306998,15,15,48000000,213693002
90189300,261693002,286306998,15,15,48000000,213693002
90189800,261693002,286306998,15,15,48000000,213693002
90190300,261693002,286306998,15,15,48000000,213693002
90190800,261693002,286306998,15,15,48000000,213693002
90191300,261693002,286306998,15,15,48000000,213693002
90191800,261693002,286306998,15,15,48000000,213693002
90192300,261693002,286306998,15,15,48000000,213693002
90192800,261693002,286306998,15,15,48000000,213693002
90193300,261693002,286306998,15,15,48000000,213693002
90193800,261693002,286306998,15,15,48000000,213693002
90194300,261693002,286306998,15,15,48000000,213693002
90194800,261693002,286306998,15,15,48000000,213693002
90195300,261693002,286306998,15,15,48000000,213693002
90195800,272592347,278407653,16,16,51000000,221592347
90196300,307796813,246203187,17,17,54000000,253796813
90196800,307796813,246203187,17,17,54000000,253796813
90197300,307796813,246203187,17,17,54000000,253796813
90197800,307796813,246203187,17,17,54000000,253796813
90198300,307796813,246203187,17,17,54000000,253796813
90198800,307796813,246203187,17,17,54000000,253796813
90199300,307796813,246203187,17,17,54000000,253796813
90199800,307796813,246203187,17,17,54000000,253796813
90200300,307796813,246203187,17,17,54000000,253796813
90200800,307796813,246203187,17,17,54000000,253796813
90201300,307796813,246203187,17,17,54000000,253796813
90201800,307796813,246203187,17,17,54000000,253796813
90202300,307796813,246203187,17,17,54000000,253796813
90202800,307796813,246203187,17,17,54000000,253796813
90203300,307796813,246203187,17,17,54000000,253796813
90203800,307796813,246203187,17,17,54000000,253796813
90204300,307796813,246203187,17,17,54000000,253796813
90204800,307796813,246203187,17,17,54000000,253796813
90205300,322545869,235454131,18,18,58000000,264545869
90205800,322545869,235454131,18,18,58000000,264545869
90206300,322545869,235454131,18,18,58000000,264545869
90206800,322545869,235454131,18,18,58000000,264545869
90207300,322545869,235454131,18,18,58000000,264545869
90207800,322545869,235454131,18,18,58000000,264545869
90208300,322545869,235454131,18,18,58000000,264545869
90208800,322545869,235454131,18,18,58000000,264545869
90209300,322545869,235454131,18,18,58000000,264545869
90209800,322545869,235454131,18,18,58000000,264545869
90210300,322545869,235454131,18,18,58000000,264545869
90210800,322545869,235454131,18,18,58000000,264545869
90211300,322545869,235454131,18,18,58000000,264545869
90211800,322545869,235454131,18,18,58000000,264545869
90212300,322545869,235454131,18,18,58000000,264545869
90212800,322545869,235454131,18,18,58000000,264545869
90213300,322545869,235454131,18,18,58000000,264545869
90213800,322545869,235454131,18,18,58000000,264545869
90214300,322545869,235454131,18,18,58000000,264545869
90214800,322545869,235454131,18,18,58000000,264545869
90215300,322545869,235454131,18,18,58000000,264545869
90215800,338342221,223657779,19,19,62000000,276342221
90216300,338342221,223657779,19,19,62000000,276342221
90216800,338342221,223657779,19,19,62000000,276342221
90217300,338342221,223657779,19,19,62000000,276342221
90217800,338342221,223657779,19,19,62000000,276342221
90218300,338342221,223657779,19,19,62000000,276342221
90218800,338342221,223657779,19,19,62000000,276342221
90219300,338342221,223657779,19,19,62000000,276342221
90219800,338342221,223657779,19,19,62000000,276342221
90220300,338342221,223657779,19,19,62000000,276342221
90220800,338342221,223657779,19,19,62000000,276342221
90221300,338342221,223657779,19,19,62000000,276342221
90221800,338342221,223657779,19,19,62000000,276342221
90222300,338342221,223657779,19,19,62000000,276342221
90222800,338342221,223657779,19,19,62000000,276342221
90223300,338342221,223657779,19,19,62000000,276342221
90223800,338342221,223657779,19,19,62000000,276342221
90224300,338342221,223657779,19,19,62000000,276342221
90224800,338342221,223657779,19,19,62000000,276342221
90225300,338342221,223657779,19,19,62000000,276342221
90225800,338342221,223657779,19,19,62000000,276342221
90226300,338342221,223657779,19,19,62000000,276342221
90226800,338342221,223657779,19,19,62000000,276342221
90227300,338342221,223657779,19,19,62000000,276342221
90227800,338342221,223657779,19,19,62000000,276342221
90228300,338342221,223657779,19,19,62000000,276342221
90228800,338342221,223657779,19,19,62000000,276342221
90229300,338342221,223657779,19,19,62000000,276342221
90229800,338342221,223657779,19,19,62000000,276342221
90230300,338342221,223657779,19,19,62000000,276342221
90230800,338342221,223657779,19,19,62000000,276342221
90231300,338342221,223657779,19,19,62000000,276342221
90231800,338342221,223657779,19,19,62000000,276342221
90232300,338342221,223657779,19,19,62000000,276342221
90232800,338342221,223657779,19,19,62000000,276342221
90233300,338342221,223657779,19,19,62000000,276342221
90233800,338342221,223657779,19,19,62000000,276342221
90234300,338342221,223657779,19,19,62000000,276342221
90234800,338342221,223657779,19,19,62000000,276342221
90235300,338342221,223657779,19,19,62000000,276342221
90235800,338342221,223657779,19,19,62000000,276342221
90236300,338342221,223657779,19,19,62000000,276342221
90236800,338342221,223657779,19,19,62000000,276342221
90237300,338342221,223657779,19,19,62000000,276342221
90237800,338342221,223657779,19,19,62000000,276342221
90238300,338342221,223657779,19,19,62000000,276342221
90238800,338342221,223657779,19,19,62000000,276342221
90239300,338342221,223657779,19,19,62000000,276342221
90239800,338342221,223657779,19,19,62000000,276342221
90240300,338342221,223657779,19,19,62000000,276342221
90240800,338342221,223657779,19,19,62000000,276342221
90241300,338342221,223657779,19,19,62000000,276342221
90241800,338342221,223657779,19,19,62000000,276342221
90242300,338342221,223657779,19,19,62000000,276342221
90242800,338342221,223657779,19,19,62000000,276342221
90243300,338342221,223657779,19,19,62000000,276342221
90243800,338342221,223657779,19,19,62000000,276342221
90244300,338342221,223657779,19,19,62000000,276342221
90244800,338342221,223657779,19,19,62000000,276342221
90245300,338342221,223657779,19,19,62000000,276342221
90245800,338342221,223657779,19,19,62000000,276342221
90246300,338342221,223657779,19,19,62000000,276342221
90246800,338342221,223657779,19,19,62000000,276342221
90247300,338342221,223657779,19,19,62000000,276342221
90247800,338342221,223657779,19,19,62000000,276342221
90248300,338342221,223657779,19,19,62000000,276342221
90248800,338342221,223657779,19,19,62000000,276342221
90249300,338342221,223657779,19,19,62000000,276342221
90249800,338342221,223657779,19,19,62000000,276342221
90250300,338342221,223657779,19,19,62000000,276342221
90250800,338342221,223657779,19,19,62000000,276342221
90251300,338342221,223657779,19,19,62000000,276342221
90251800,338342221,223657779,19,19,62000000,276342221
90252300,338342221,223657779,19,19,62000000,276342221
90252800,338342221,223657779,19,19,62000000,276342221
90253300,338342221,223657779,19,19,62000000,276342221
90253800,338342221,223657779,19,19,62000000,276342221
90254300,338342221,223657779,19,19,62000000,276342221
90254800,338342221,223657779,19,19,62000000,276342221
90255300,338342221,223657779,19,19,62000000,276342221
90255800,338342221,223657779,19,19,62000000,276342221
90256300,338342221,223657779,19,19,62000000,276342221
90256800,338342221,223657779,19,19,62000000,276342221
90257300,338342221,223657779,19,19,62000000,276342221
90257800,338342221,223657779,19,19,62000000,276342221
90258300,338342221,223657779,19,19,62000000,276342221
90258800,338342221,223657779,19,19,62000000,276342221
90259300,338342221,223657779,19,19,62000000,276342221
90259800,338342221,223657779,19,19,62000000,276342221
90260300,338342221,223657779,19,19,62000000,276342221
90260800,338342221,223657779,19,19,62000000,276342221
90261300,338342221,223657779,19,19,62000000,276342221
90261800,338342221,223657779,19,19,62000000,276342221
90262300,338342221,223657779,19,19,62000000,276342221
90262800,338342221,223657779,19,19,62000000,276342221
90263300,338342221,223657779,19,19,62000000,276342221
90263800,338342221,223657779,19,19,62000000,276342221
90264300,338342221,223657779,19,19,62000000,276342221
90264800,338342221,223657779,19,19,62000000,276342221
90265300,338342221,223657779,19,19,62000000,276342221
90265800,338342221,223657779,19,19,62000000,276342221
90266300,338342221,223657779,19,19,62000000,276342221
90266800,338342221,223657779,19,19,62000000,276342221
90267300,338342221,223657779,19,19,62000000,276342221
90267800,338342221,223657779,19,19,62000000,276342221
90268300,338342221,223657779,19,19,62000000,276342221
90268800,338342221,223657779,19,19,62000000,276342221
90269300,338342221,223657779,19,19,62000000,276342221
90269800,338342221,223657779,19,19,62000000,276342221
90270300,338342221,223657779,19,19,62000000,276342221
90270800,338342221,223657779,19,19,62000000,276342221
90271300,338342221,223657779,19,19,62000000,276342221
90271800,338342221,223657779,19,19,62000000,276342221
90272300,338342221,223657779,19,19,62000000,276342221
90272800,338342221,223657779,19,19,62000000,276342221
90273300,338342221,223657779,19,19,62000000,276342221
90273800,338342221,223657779,19,19,62000000,276342221
90274300,338342221,223657779,19,19,62000000,276342221
90274800,338342221,223657779,19,19,62000000,276342221
90275300,338342221,223657779,19,19,62000000,276342221
90275800,338342221,223657779,19,19,62000000,276342221
90276300,338342221,223657779,19,19,62000000,276342221
90276800,338342221,223657779,19,19,62000000,276342221
90277300,338342221,223657779,19,19,62000000,276342221
90277800,338342221,223657779,19,19,62000000,276342221
90278300,338342221,223657779,19,19,62000000,276342221
90278800,338342221,223657779,19,19,62000000,276342221
90279300,338342221,223657779,19,19,62000000,276342221
90279800,338342221,223657779,19,19,62000000,276342221
90280300,338342221,223657779,19,19,62000000,276342221
90280800,338342221,223657779,19,19,62000000,276342221
90281300,338342221,223657779,19,19,62000000,276342221
90281800,338342221,223657779,19,19,62000000,276342221
90282300,338342221,223657779,19,19,62000000,276342221
90282800,338342221,223657779,19,19,62000000,276342221
90283300,338342221,223657779,19,19,62000000,276342221
90283800,338342221,223657779,19,19,62000000,276342221
90284300,338342221,223657779,19,19,62000000,276342221
90284800,338342221,223657779,19,19,62000000,276342221
90285300,338342221,223657779,19,19,62000000,276342221
90285800,338342221,223657779,19,19,62000000,276342221
90286300,338342221,223657779,19,19,62000000,276342221
90286800,338342221,223657779,19,19,62000000,276342221
90287300,338342221,223657779,19,19,62000000,276342221
90287800,338342221,223657779,19,19,62000000,276342221
90288300,338342221,223657779,19,19,62000000,276342221
90288800,338342221,223657779,19,19,62000000,276342221
90289300,338342221,223657779,19,19,62000000,276342221
90289800,338342221,223657779,19,19,62000000,276342221
90290300,338342221,223657779,19,19,62000000,276342221
90290800,338342221,223657779,19,19,62000000,276342221
90291300,338342221,223657779,19,19,62000000,276342221
90291800,338342221,223657779,19,19,62000000,276342221
90292300,338342221,223657779,19,19,62000000,276342221
90292800,338342221,223657779,19,19,62000000,276342221
90293300,338342221,223657779,19,19,62000000,276342221
90293800,338342221,223657779,19,19,62000000,276342221
90294300,338342221,223657779,19,19,62000000,276342221
90294800,338342221,223657779,19,19,62000000,276342221
90295300,338342221,223657779,19,19,62000000,276342221
90295800,338342221,223657779,19,19,62000000,276342221
90296300,338342221,223657779,19,19,62000000,276342221
90296800,338342221,223657779,19,19,62000000,276342221
90297300,338342221,223657779,19,19,62000000,276342221
90297800,338342221,223657779,19,19,62000000,276342221
90298300,338342221,223657779,19,19,62000000,276342221
90298800,338342221,223657779,19,19,62000000,276342221
90299300,338342221,223657779,19,19,62000000,276342221
90299800,338342221,223657779,19,19,62000000,276342221
90300300,338342221,223657779,19,19,62000000,276342221
90300800,338342221,223657779,19,19,62000000,276342221
90301300,338342221,223657779,19,19,62000000,276342221
90301800,338342221,223657779,19,19,62000000,276342221
90302300,338342221,223657779,19,19,62000000,276342221
90302800,338342221,223657779,19,19,62000000,276342221
90303300,338342221,223657779,19,19,62000000,276342221
90303800,338342221,223657779,19,19,62000000,276342221
90304300,338342221,223657779,19,19,62000000,276342221
90304800,338342221,223657779,19,19,62000000,276342221
90305300,338342221,223657779,19,19,62000000,276342221
90305800,338342221,223657779,19,19,62000000,276342221
90306300,338342221,223657779,19,19,62000000,276342221
90306800,338342221,223657779,19,19,62000000,276342221
90307300,338342221,223657779,19,19,62000000,276342221
90307800,338342221,223657779,19,19,62000000,276342221
90308300,338342221,223657779,19,19,62000000,276342221
90308800,338342221,223657779,19,19,62000000,276342221
90309300,338342221,223657779,19,19,62000000,276342221
90309800,338342221,223657779,19,19,62000000,276342221
90310300,338342221,223657779,19,19,62000000,276342221
90310800,338342221,223657779,19,19,62000000,276342221
90311300,338342221,223657779,19,19,62000000,276342221
90311800,338342221,223657779,19,19,62000000,276342221
90312300,338342221,223657779,19,19,62000000,276342221
90312800,338342221,223657779,19,19,62000000,276342221
90313300,338342221,223657779,19,19,62000000,276342221
90313800,338342221,223657779,19,19,62000000,276342221
90314300,338342221,223657779,19,19,62000000,276342221
90314800,338342221,223657779,19,19,62000000,276342221
90315300,338342221,223657779,19,19,62000000,276342221
90315800,338342221,223657779,19,19,62000000,276342221
90316300,338342221,223657779,19,19,62000000,276342221
90316800,338342221,223657779,19,19,62000000,276342221
90317300,338342221,223657779,19,19,62000000,276342221
90317800,338342221,223657779,19,19,62000000,276342221
90318300,338342221,223657779,19,19,62000000,276342221
90318800,338342221,223657779,19,19,62000000,276342221
90319300,338342221,223657779,19,19,62000000,276342221
90319800,338342221,223657779,19,19,62000000,276342221
90320300,338342221,223657779,19,19,62000000,276342221
90320800,338342221,223657779,19,19,62000000,276342221
90321300,338342221,223657779,19,19,62000000,276342221
90321800,338342221,223657779,19,19,62000000,276342221
90322300,338342221,223657779,19,19,62000000,276342221
90322800,338342221,223657779,19,19,62000000,276342221
90323300,338342221,223657779,19,19,62000000,276342221
90323800,338342221,223657779,19,19,62000000,276342221
90324300,338342221,223657779,19,19,62000000,276342221
90324800,338342221,223657779,19,19,62000000,276342221
90325300,338342221,223657779,19,19,62000000,276342221
90325800,338342221,223657779,19,19,62000000,276342221
90326300,338342221,223657779,19,19,62000000,276342221
90326800,338342221,223657779,19,19,62000000,276342221
90327300,338342221,223657779,19,19,62000000,276342221
90327800,338342221,223657779,19,19,62000000,276342221
90328300,338342221,223657779,19,19,62000000,276342221
90328800,338342221,223657779,19,19,62000000,276342221
90329300,338342221,223657779,19,19,62000000,276342221
90329800,338342221,223657779,19,19,62000000,276342221
90330300,338342221,223657779,19,19,62000000,276342221
90330800,338342221,223657779,19,19,62000000,276342221
90331300,338342221,223657779,19,19,62000000,276342221
90331800,338342221,223657779,19,19,62000000,276342221
90332300,338342221,223657779,19,19,62000000,276342221
90332800,338342221,223657779,19,19,62000000,276342221
90333300,338342221,223657779,19,19,62000000,276342221
90333800,338342221,223657779,19,19,62000000,276342221
90334300,338342221,223657779,19,19,62000000,276342221
90334800,338342221,223657779,19,19,62000000,276342221
90335300,338342221,223657779,19,19,62000000,276342221
90335800,338342221,223657779,19,19,62000000,276342221
90336300,338342221,223657779,19,19,62000000,276342221
90336800,338342221,223657779,19,19,62000000,276342221
90337300,338342221,223657779,19,19,62000000,276342221
90337800,338342221,223657779,19,19,62000000,276342221
90338300,338342221,223657779,19,19,62000000,276342221
90338800,338342221,223657779,19,19,62000000,276342221
90339300,338342221,223657779,19,19,62000000,276342221
90339800,338342221,223657779,19,19,62000000,276342221
90340300,338342221,223657779,19,19,62000000,276342221
90340800,338342221,223657779,19,19,62000000,276342221
90341300,338342221,223657779,19,19,62000000,276342221
90341800,338342221,223657779,19,19,62000000,276342221
90342300,338342221,223657779,19,19,62000000,276342221
90342800,338342221,223657779,19,19,62000000,276342221
90343300,338342221,223657779,19,19,62000000,276342221
90343800,338342221,223657779,19,19,62000000,276342221
90344300,338342221,223657779,19,19,62000000,276342221
90344800,338342221,223657779,19,19,62000000,276342221
90345300,338342221,223657779,19,19,62000000,276342221
90345800,338342221,223657779,19,19,62000000,276342221
